[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite ImplicitSend(#NoWork)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:318
[truffle]   rewrite UninitMsgSend(#NoWork)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:318
[truffle]   rewrite UninitializedLexicallyBound@3e03448c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:318
[truffle]   rewrite UninitializedNode(SourceSection(source=Richards.ns, index=9812, length=30, characters=| public pending ::= NoWork. |)) |From M IsValueCheckNode$UninitializedNode     |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Richards.ns:318
[truffle]   rewrite UninitMsgSend(#createTask:priority:work:state:function:data:) |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:36
[truffle]   rewrite UninitializedLexicallyBound@6829ec66               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:36
[truffle]   rewrite ClassSlotAccessNode@7566b25e                       |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:126
[truffle]   rewrite UninitializedLexicallyBound@600915e7               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:126
[truffle]   rewrite ImplicitSend(#DeviceB)                             |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:215
[truffle]   rewrite UninitMsgSend(#DeviceB)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:215
[truffle]   rewrite UninitializedLexicallyBound@448a1a4e               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:215
[truffle]   rewrite ImplicitSend(#NoWork)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:217
[truffle]   rewrite UninitMsgSend(#NoWork)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:217
[truffle]   rewrite UninitializedLexicallyBound@63e79465               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:217
[truffle]   rewrite ImplicitSend(#TaskState)                           |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:218
[truffle]   rewrite UninitMsgSend(#TaskState)                          |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:218
[truffle]   rewrite UninitializedLexicallyBound@23d33e05               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:218
[truffle]   rewrite UninitMsgSend(#waiting)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:218
[truffle]   rewrite UninitializedReceiverSend@b5db1b5                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:218
[truffle]   rewrite UninitMsgSend(#createDevice:priority:work:state:)  |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:215
[truffle]   rewrite UninitializedLexicallyBound@1f9182fa               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:215
[truffle]   rewrite ClassSlotAccessNode@400a69d1                       |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:34
[truffle]   rewrite UninitializedLexicallyBound@7a9354c3               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at Richards.ns:34
[truffle]   rewrite CachedDispatchNode@1ca5823d                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitializedLexicallyBound@f305501                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:317
[truffle]   rewrite CachedDispatchNode@1c67f1d7                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedSuper |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at Richards.ns:317
[truffle]   rewrite UninitMsgSend(#schedule)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:220
[truffle]   rewrite UninitializedLexicallyBound@7c328bd4               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at Richards.ns:220
[truffle]   rewrite UninitMsgSend(#taskList)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:286
[truffle]   rewrite UninitializedLexicallyBound@4cb65a05               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:286
[truffle]   rewrite ImplicitSend(#currentTask:)                        |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:286
[truffle]   rewrite UninitMsgSend(#currentTask:)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:286
[truffle]   rewrite UninitializedLexicallyBound@41a396cf               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$UnwrittenSlotWrite     |Reason unknown at Richards.ns:286
WhileSmallerEqualThanArgumentNode: expectedBool was false. level: 7
[truffle]   rewrite ImplicitSend(#NoTask)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:287
[truffle]   rewrite UninitMsgSend(#NoTask)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:287
[truffle]   rewrite UninitializedLexicallyBound@747560fd               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:287
[truffle]   rewrite UninitMsgSend(#currentTask)                        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:287
[truffle]   rewrite UninitializedLexicallyBound@29bd8552               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:287
[truffle]   rewrite UninitMsgSend(#currentTask)                        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:288
[truffle]   rewrite UninitializedLexicallyBound@20c9c06                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:288
[truffle]   rewrite UninitMsgSend(#isTaskHoldingOrWaiting)             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:288
[truffle]   rewrite UninitializedReceiverSend@632e025d                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at Richards.ns:288
[truffle]   rewrite UninitMsgSend(#taskHolding_)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:394
[truffle]   rewrite UninitializedLexicallyBound@3c03e44d               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:394
[truffle]   rewrite UninitMsgSend(#packetPending_)                     |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:394
[truffle]   rewrite UninitializedLexicallyBound@7951718a               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:394
[truffle]   rewrite UninitMsgSend(#taskWaiting_)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:394
[truffle]   rewrite UninitializedLexicallyBound@1f5b3e0a               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:394
[truffle]   rewrite UninitMsgSend(#currentTask)                        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:289
[truffle]   rewrite UninitializedLexicallyBound@cf4fb56                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:289
[truffle]   rewrite UninitMsgSend(#link)                               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:289
[truffle]   rewrite UninitializedReceiverSend@2f765709                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:289
[truffle]   rewrite ImplicitSend(#currentTask:)                        |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:289
[truffle]   rewrite UninitMsgSend(#currentTask:)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:289
[truffle]   rewrite UninitializedLexicallyBound@5d59be4c               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$ObjectSlotWrite        |Reason unknown at Richards.ns:289
[truffle]   rewrite UninitMsgSend(#currentTask)                        |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:291
[truffle]   rewrite UninitializedLexicallyBound@1bb47083               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Richards.ns:291
[truffle]   rewrite UninitMsgSend(#identity)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:291
[truffle]   rewrite UninitializedReceiverSend@303116e8                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Richards.ns:291
[truffle]   rewrite ImplicitSend(#currentTaskIdentity:)                |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at Richards.ns:291
[truffle]   rewrite UninitMsgSend(#currentTaskIdentity:)               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Richards.ns:291
[truffle]   rewrite UninitializedLexicallyBound@2de2d1f8               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotWrite$UnwrittenSlotWrite     |Reason unknown at Richards.ns:291
