[truffle]   rewrite NonLocalSelf                                       |From M ArgumentReadNode$NonLocalSelfReadNode  |To M ArgumentReadNode$LocalSelfReadNode     |Reason unknown at Platform.ns:26
[truffle]   rewrite UninitializedReceiverSend@735e1ff9                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:447
[truffle]   rewrite ImplicitSend(#Vector3D)                            |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at CD.ns:448
[truffle]   rewrite UninitMsgSend(#Vector3D)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:448
[truffle]   rewrite UninitializedLexicallyBound@25e67872               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at CD.ns:448
[truffle]   rewrite UninitMsgSend(#x:y:z:)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:448
[truffle]   rewrite UninitializedReceiverSend@22666d44                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:448
[truffle]   rewrite CachedDispatchNode@2293ea9                         |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at CD.ns:116
[truffle]   rewrite UninitializedLexicallyBound@18b48c2                |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at CD.ns:116
[truffle]   rewrite CachedDispatchNode@17388569                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedSuper |Reason unknown at CD.ns:116
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at CD.ns:116
[truffle]   rewrite UninitMsgSend(#new:pos:)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:447
[truffle]   rewrite UninitializedReceiverSend@625d687                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:447
[truffle]   rewrite CachedDispatchNode@4db26c9c                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at CD.ns:428
[truffle]   rewrite UninitializedLexicallyBound@1624e0b0               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at CD.ns:428
[truffle]   rewrite CachedDispatchNode@45642cd0                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedSuper |Reason unknown at CD.ns:428
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at CD.ns:428
[truffle]   rewrite UninitMsgSend(#append:)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:447
[truffle]   rewrite UninitializedReceiverSend@33d51cae                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:447
[truffle]   rewrite ClassSlotAccessNode@2455b04                        |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at CD.ns:443
[truffle]   rewrite UninitializedLexicallyBound@66a3e530               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at CD.ns:443
[truffle]   rewrite ClassSlotAccessNode@61210f12                       |From M ClassSlotAccessNode                    |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at CD.ns:444
[truffle]   rewrite UninitializedLexicallyBound@7a8a4ff4               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M ClassSlotAccessNode                    |Reason unknown at CD.ns:444
[truffle]   rewrite UninitMsgSend(#handleNewFrame:)                    |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:60
[truffle]   rewrite UninitializedReceiverSend@52bfa6da                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:60
[truffle]   rewrite ImplicitSend(#Vector)                              |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at CD.ns:174
[truffle]   rewrite UninitMsgSend(#Vector)                             |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:174
[truffle]   rewrite UninitializedLexicallyBound@2b4c53d8               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at CD.ns:174
[truffle]   rewrite UninitMsgSend(#new)                                |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:174
[truffle]   rewrite UninitializedReceiverSend@42fc803c                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:174
[truffle]   rewrite ImplicitSend(#RedBlackTree)                        |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at CD.ns:175
[truffle]   rewrite UninitMsgSend(#RedBlackTree)                       |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:175
[truffle]   rewrite UninitializedLexicallyBound@6a219278               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at CD.ns:175
[truffle]   rewrite UninitMsgSend(#new)                                |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:175
[truffle]   rewrite UninitializedReceiverSend@45876090                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:175
[truffle]   rewrite CachedDispatchNode@c9c296b                         |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedLexicallyBound |Reason unknown at RedBlackTree.ns:63
[truffle]   rewrite UninitializedLexicallyBound@2ac7a5a4               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedDispatchNode                     |Reason unknown at RedBlackTree.ns:63
[truffle]   rewrite CachedDispatchNode@4c1340d6                        |From M CachedDispatchNode                     |To M UninitializedDispatchNode$UninitializedSuper |Reason unknown at RedBlackTree.ns:63
[truffle]   rewrite UninitSuper(#initializer`new)                      |From M UninitializedDispatchNode$UninitializedSuper |To M CachedDispatchNode                     |Reason unknown at RedBlackTree.ns:63
[truffle]   rewrite EagerBinaryPrimitiveNode(SourceSection(source=CD.ns, index=5536, length=457, characters=do: [:aircraft |\n        | oldPosition newPosition |\n        oldPosition:: state at: aircraft callsign put: aircraft position.\n        newPosition:: aircraft position.\n        seen at: aircraft callsign put: true.\n\n        oldPosition isNil ifTrue: [\n          (* Treat newly introduced aircraft as if they were stationary *)\n          oldPosition:: newPosition ].\n\n        motions append: (Motion new: aircraft callsign old: oldPosition new: newPosition) ])) |From M EagerBinaryPrimitiveNode               |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:177
[truffle]   rewrite UninitializedReceiverSend@5f548a63                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:177
[truffle]   rewrite UninitMsgSend(#firstIdx)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitializedLexicallyBound@48a9eea8               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitMsgSend(#lastIdx)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitializedLexicallyBound@1e6a029b               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$LongSlotReadSet         |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitMsgSend(#storage)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitializedLexicallyBound@5d96a478               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitMsgSend(#at:)                                |From M MessageSendNode$UninitializedMessageSendNode |To M EagerBinaryPrimitiveNode               |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitMsgSend(#value:)                             |From M MessageSendNode$UninitializedMessageSendNode |To M EagerBinaryPrimitiveNode               |Reason unknown at Kernel.ns:684
[truffle]   rewrite UninitMsgSend(#state)                              |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:179
[truffle]   rewrite UninitializedLexicallyBound@6f01fc87               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at CD.ns:179
[truffle]   rewrite UninitMsgSend(#callsign)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:179
[truffle]   rewrite UninitializedReceiverSend@7dc307b                  |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at CD.ns:179
[truffle]   rewrite UninitMsgSend(#position)                           |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:179
[truffle]   rewrite UninitializedReceiverSend@7090e949                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at CD.ns:179
[truffle]   rewrite UninitMsgSend(#at:put:)                            |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at CD.ns:179
[truffle]   rewrite UninitializedReceiverSend@5b6d7d77                 |From M UninitializedDispatchNode$UninitializedReceiverSend |To M CachedDispatchNode                     |Reason unknown at CD.ns:179
[truffle]   rewrite ImplicitSend(#treeAt:insert:)                      |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at RedBlackTree.ns:68
[truffle]   rewrite UninitMsgSend(#treeAt:insert:)                     |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at RedBlackTree.ns:68
[truffle]   rewrite UninitializedLexicallyBound@3b685759               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M LexicallyBoundDispatchNode             |Reason unknown at RedBlackTree.ns:68
[truffle]   rewrite UninitMsgSend(#root)                               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at RedBlackTree.ns:216
[truffle]   rewrite UninitializedLexicallyBound@5d51f7a7               |From M UninitializedDispatchNode$UninitializedLexicallyBound |To M CachedSlotRead$ObjectSlotRead          |Reason unknown at RedBlackTree.ns:216
WhileSmallerEqualThanArgumentNode conditionNode should expected: EagerBinaryPrimitiveNode actual: NotNilNodeGen level: 6
[truffle]   rewrite ImplicitSend(#Node)                                |From M ResolvingImplicitReceiverSend          |To M MessageSendNode$UninitializedMessageSendNode |Reason unknown at RedBlackTree.ns:233
[truffle]   rewrite UninitMsgSend(#Node)                               |From M MessageSendNode$UninitializedMessageSendNode |To ? MessageSendNode$GenericMessageSendNode |Reason unknown at RedBlackTree.ns:233
